id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g3_etablissement,access_g3_etablissement,model_g3_etablissement,base.group_user,1,1,0,0
access_g3_etablissement_membres,access_g3_etablissement_membres,model_g3_etablissement_membres,base.group_user,1,1,0,0
access_g3_profil,access_g3_profil,model_g3_profil,,1,0,0,0
access_g3_profil_metier,access_g3_profil_metier,model_g3_profil_metier,base.group_user,1,1,0,0
access_g3_usager,access_g3_usager,model_g3_usager,base.group_user,1,0,0,0
access_secretariat_g3_usager,access_secretariat_g3_usager,model_g3_usager,gestusa3.group_g3_secretariat,1,1,1,1
access_g3_dossier_usager,access_g3_dossier_usager,model_g3_dossier_usager,base.group_user,1,1,0,0
access_secretariat_g3_dossier_usager,access_secretariat_g3_dossier_usager,model_g3_dossier_usager,gestusa3.group_g3_secretariat,0,0,1,0
access_g3_dossier_usager_etablissement,access_g3_dossier_usager_etablissement,model_g3_dossier_usager_etablissement,base.group_user,1,1,1,0
access_g3_dossier_usager_accessibilite,access_g3_dossier_usager_accessibilite,model_g3_dossier_usager_accessibilite,base.group_user,1,1,0,0
access_g3_groupe,access_g3_groupe,model_g3_groupe,,1,0,0,0
access_g3_config_champ,access_g3_config_champ,model_g3_config_champ,,1,0,0,0
access_g3_config_champ_line,access_g3_config_champ_line,model_g3_config_champ_line,,1,0,0,0
access_g3_nationalite,access_g3_nationalite,model_g3_nationalite,,1,0,0,0
access_g3_profession,access_g3_profession,model_g3_profession,,1,0,0,0
access_g3_cat_socio_professionnelle,access_g3_cat_socio_professionnelle,model_g3_cat_socio_professionnelle,,1,0,0,0
access_g3_dossier_usager_contact,access_g3_dossier_usager_contact,model_g3_dossier_usager_contact,base.group_user,1,1,1,1
access_g3_lien,access_g3_lien,model_g3_lien,,1,0,0,0
access_g3_situation_familiale,access_g3_situation_familiale,model_g3_situation_familiale,,1,0,0,0
access_g3_dossier_usager_info_pratique,access_g3_dossier_usager_info_pratique,model_g3_dossier_usager_info_pratique,base.group_user,1,1,1,1
access_g3_info_pratique,access_g3_info_pratique,model_g3_info_pratique,,1,0,0,0
access_g3_dossier_usager_autorisation,access_g3_dossier_usager_autorisation,model_g3_dossier_usager_autorisation,base.group_user,1,1,1,1
access_g3_type_autorisation,access_g3_type_autorisation,model_g3_type_autorisation,,1,0,0,0
access_g3_dossier_usager_partenaire,access_g3_dossier_usager_partenaire,model_g3_dossier_usager_partenaire,base.group_user,1,1,1,1
access_g3_categorie_partenaire,access_g3_categorie_partenaire,model_g3_categorie_partenaire,,1,0,0,0
access_g3_dossier_usager_parcours,access_g3_dossier_usager_parcours,model_g3_dossier_usager_parcours,base.group_user,1,1,1,1
access_g3_type_structure,access_g3_type_structure,model_g3_type_structure,,1,0,0,0
access_g3_dossier_usager_diplome,access_g3_dossier_usager_diplome,model_g3_dossier_usager_diplome,base.group_user,1,1,1,1
access_g3_dossier_usager_formation,access_g3_dossier_usager_formation,model_g3_dossier_usager_formation,,1,0,0,0
access_g3_dossier_usager_document,access_g3_dossier_usager_document,model_g3_dossier_usager_document,base.group_user,1,1,1,1
access_g3_type_document,access_g3_type_document,model_g3_type_document,,1,0,0,0
access_g3_dossier_usager_notification,access_g3_dossier_usager_notification,model_g3_dossier_usager_notification,base.group_user,1,1,1,1
access_g3_type_notification,access_g3_type_notification,model_g3_type_notification,,1,0,0,0
access_g3_dossier_usager_affiliation,access_g3_dossier_usager_affiliation,model_g3_dossier_usager_affiliation,base.group_user,1,1,1,1
access_g3_type_affiliation,access_g3_type_affiliation,model_g3_type_affiliation,,1,0,0,0
access_g3_type_assure,access_g3_type_assure,model_g3_type_assure,,1,0,0,0
access_g3_regime_hebergement,access_g3_regime_hebergement,model_g3_regime_hebergement,,1,0,0,0
access_g3_dossier_usager_referent,access_g3_dossier_usager_referent,model_g3_dossier_usager_referent,base.group_user,1,1,1,1
access_g3_accompagnement,access_g3_accompagnement,model_g3_accompagnement,,1,0,0,0
access_g3_dossier_usager_groupe_educatif,access_g3_dossier_usager_groupe_educatif,model_g3_dossier_usager_groupe_educatif,base.group_user,1,1,1,1
access_g3_dossier_usager_atelier,access_g3_dossier_usager_atelier,model_g3_dossier_usager_atelier,base.group_user,1,1,1,1
access_g3_dossier_usager_classe,access_g3_dossier_usager_classe,model_g3_dossier_usager_classe,base.group_user,1,1,1,1
access_g3_donnee_metier,access_g3_donnee_metier,model_g3_donnee_metier,base.group_user,1,1,1,1
access_g3_dossier_usager_sejour,access_g3_dossier_usager_sejour,model_g3_dossier_usager_sejour,base.group_user,1,1,1,1

access_g3_dossier_usager_mesure_protection,access_g3_dossier_usager_mesure_protection,model_g3_dossier_usager_mesure_protection,base.group_user,1,1,1,1


